Male; Margin of Error; Population 25 years and over - 10th grade
Female; Estimate; Population 25 years and over - 10th grade
Female; Margin of Error; Population 25 years and over - 10th grade
Total; Estimate; Population 25 years and over - 11th grade
Total; Margin of Error; Population 25 years and over - 11th grade
Male; Estimate; Population 25 years and over - 11th grade
Male; Margin of Error; Population 25 years and over - 11th grade
Female; Estimate; Population 25 years and over - 11th grade
Female; Margin of Error; Population 25 years and over - 11th grade
Total; Estimate; Population 25 years and over - 12th grade, no diploma
Total; Margin of Error; Population 25 years and over - 12th grade, no diploma
Male; Estimate; Population 25 years and over - 12th grade, no diploma
Male; Margin of Error; Population 25 years and over - 12th grade, no diploma
Female; Estimate; Population 25 years and over - 12th grade, no diploma
Female; Margin of Error; Population 25 years and over - 12th grade, no diploma
Total; Estimate; Population 25 years and over - High school graduate (includes equivalency)
Total; Margin of Error; Population 25 years and over - High school graduate (includes equivalency)
25+ yrs HS/GED (M)
Male; Margin of Error; Population 25 years and over - High school graduate (includes equivalency)
25+ yrs HS/GED (F)
Female; Margin of Error; Population 25 years and over - High school graduate (includes equivalency)
Total; Estimate; Population 25 years and over - Some college credit, less than 1 year
Total; Margin of Error; Population 25 years and over - Some college credit, less than 1 year
25+ yrs Some College (M)
Male; Margin of Error; Population 25 years and over - Some college credit, less than 1 year
25+ yrs Some College (F)
Female; Margin of Error; Population 25 years and over - Some college credit, less than 1 year
Total; Estimate; Population 25 years and over - Some college, 1 or more years, no degree
Total; Margin of Error; Population 25 years and over - Some college, 1 or more years, no degree
Male; Estimate; Population 25 years and over - Some college, 1 or more years, no degree
Male; Margin of Error; Population 25 years and over - Some college, 1 or more years, no degree
Female; Estimate; Population 25 years and over - Some college, 1 or more years, no degree
Female; Margin of Error; Population 25 years and over - Some college, 1 or more years, no degree
Total; Estimate; Population 25 years and over - Associate's degree
Total; Margin of Error; Population 25 years and over - Associate's degree
Male; Estimate; Population 25 years and over - Associate's degree
Male; Margin of Error; Population 25 years and over - Associate's degree
Female; Estimate; Population 25 years and over - Associate's degree
Female; Margin of Error; Population 25 years and over - Associate's degree
Total; Estimate; Population 25 years and over - Bachelor's degree
Total; Margin of Error; Population 25 years and over - Bachelor's degree
25+ yrs Bachelor's Degree (M)
Male; Margin of Error; Population 25 years and over - Bachelor's degree
25+ yrs Bachelor's Degree (F)
Female; Margin of Error; Population 25 years and over - Bachelor's degree
Total; Estimate; Population 25 years and over - Master's degree
Total; Margin of Error; Population 25 years and over - Master's degree
25+ yrs Master's Degree (M)
Male; Margin of Error; Population 25 years and over - Master's degree
25+ yrs Master's Degree (F)
Female; Margin of Error; Population 25 years and over - Master's degree
Total; Estimate; Population 25 years and over - Professional degree
Total; Margin of Error; Population 25 years and over - Professional degree
Male; Estimate; Population 25 years and over - Professional degree
Male; Margin of Error; Population 25 years and over - Professional degree
Female; Estimate; Population 25 years and over - Professional degree
Female; Margin of Error; Population 25 years and over - Professional degree
Total; Estimate; Population 25 years and over - Doctorate degree
Total; Margin of Error; Population 25 years and over - Doctorate degree
25+ yrs Doctorate Degree (M)
Male; Margin of Error; Population 25 years and over - Doctorate degree
25+ yrs Doctorate Degree (F)
Female; Margin of Error; Population 25 years and over - Doctorate degree
Total; Estimate; Population 25 to 34 years
Total; Margin of Error; Population 25 to 34 years
Male; Estimate; Population 25 to 34 years
Male; Margin of Error; Population 25 to 34 years
Female; Estimate; Population 25 to 34 years
Female; Margin of Error; Population 25 to 34 years
Total; Estimate; Population 25 to 34 years - High school graduate or higher
Total; Margin of Error; Population 25 to 34 years - High school graduate or higher
Male; Estimate; Population 25 to 34 years - High school graduate or higher
Male; Margin of Error; Population 25 to 34 years - High school graduate or higher
Female; Estimate; Population 25 to 34 years - High school graduate or higher
Female; Margin of Error; Population 25 to 34 years - High school graduate or higher
Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher
Total; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
Male; Estimate; Population 25 to 34 years - Bachelor's degree or higher
Male; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
Female; Estimate; Population 25 to 34 years - Bachelor's degree or higher
Female; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
Total; Estimate; Population 35 to 44 years
Total; Margin of Error; Population 35 to 44 years
Male; Estimate; Population 35 to 44 years
Male; Margin of Error; Population 35 to 44 years
Female; Estimate; Population 35 to 44 years
Female; Margin of Error; Population 35 to 44 years
Total; Estimate; Population 35 to 44 years - High school graduate or higher
Total; Margin of Error; Population 35 to 44 years - High school graduate or higher
Male; Estimate; Population 35 to 44 years - High school graduate or higher
Male; Margin of Error; Population 35 to 44 years - High school graduate or higher
Female; Estimate; Population 35 to 44 years - High school graduate or higher
Female; Margin of Error; Population 35 to 44 years - High school graduate or higher
Total; Estimate; Population 35 to 44 years - Bachelor's degree or higher
Total; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
Male; Estimate; Population 35 to 44 years - Bachelor's degree or higher
Male; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
Female; Estimate; Population 35 to 44 years - Bachelor's degree or higher
Female; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
Total; Estimate; Population 45 to 64 years
Total; Margin of Error; Population 45 to 64 years
Male; Estimate; Population 45 to 64 years
Male; Margin of Error; Population 45 to 64 years
Female; Estimate; Population 45 to 64 years
Female; Margin of Error; Population 45 to 64 years
Total; Estimate; Population 45 to 64 years - High school graduate or higher
Total; Margin of Error; Population 45 to 64 years - High school graduate or higher
Male; Estimate; Population 45 to 64 years - High school graduate or higher
Male; Margin of Error; Population 45 to 64 years - High school graduate or higher
Female; Estimate; Population 45 to 64 years - High school graduate or higher
Female; Margin of Error; Population 45 to 64 years - High school graduate or higher
Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher
Total; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
Male; Estimate; Population 45 to 64 years - Bachelor's degree or higher
Male; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
Female; Estimate; Population 45 to 64 years - Bachelor's degree or higher
Female; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
Total; Estimate; Population 65 years and over
Total; Margin of Error; Population 65 years and over
Male; Estimate; Population 65 years and over
Male; Margin of Error; Population 65 years and over
Female; Estimate; Population 65 years and over
Female; Margin of Error; Population 65 years and over
Total; Estimate; Population 65 years and over - High school graduate or higher
Total; Margin of Error; Population 65 years and over - High school graduate or higher
Male; Estimate; Population 65 years and over - High school graduate or higher
Male; Margin of Error; Population 65 years and over - High school graduate or higher
Female; Estimate; Population 65 years and over - High school graduate or higher
Female; Margin of Error; Population 65 years and over - High school graduate or higher
Total; Estimate; Population 65 years and over - Bachelor's degree or higher
Total; Margin of Error; Population 65 years and over - Bachelor's degree or higher
Male; Estimate; Population 65 years and over - Bachelor's degree or higher
Male; Margin of Error; Population 65 years and over - Bachelor's degree or higher
Female; Estimate; Population 65 years and over - Bachelor's degree or higher
Female; Margin of Error; Population 65 years and over - Bachelor's degree or higher
