Id
Id2
Geography
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 45 to 54 years
45-54 yrs Separated (F)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 45 to 54 years
45-54 yrs Never Married (F)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 45 to 54 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over - 55 to 64 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 55 to 64 years
55-64 yrs Married (F)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 55 to 64 years
55-64 yrs Widowed (F)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 55 to 64 years
55-64 yrs Divorced (F)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 55 to 64 years
55-64 yrs Separated (F)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 55 to 64 years
55-64 yrs Never Married (F)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 55 to 64 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over - 65 years and over
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 65 years and over
65+ yrs Married (F)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 65 years and over
65+ yrs Widowed (F)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 65 years and over
65+ yrs Divorced (F)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 65 years and over
65+ yrs Separated (F)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 65 years and over
65+ yrs Never Married (F)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 65 years and over
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - White
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - Hispanic or Latino origin (of any race)
Total; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Total; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Married (except separated); Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Married (except separated); Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Widowed; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Widowed; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Divorced; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Divorced; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Separated; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Separated; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Never married; Estimate; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Never married; Margin of Error; Population 15 years and over - RACE AND HISPANIC OR LATINO ORIGIN - White alone, not Hispanic or Latino
Total; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Native
Total; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Native
Married (except separated); Estimate; Population 15 years and over - CITIZENSHIP STATUS - Native
Married (except separated); Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Native
Widowed; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Native
Widowed; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Native
Divorced; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Native
Divorced; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Native
Separated; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Native
Separated; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Native
Never married; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Native
Never married; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Native
Total; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Total; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Married (except separated); Estimate; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Married (except separated); Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Widowed; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Widowed; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Divorced; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Divorced; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Separated; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Separated; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Never married; Estimate; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Never married; Margin of Error; Population 15 years and over - CITIZENSHIP STATUS - Foreign born
Total; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over
Total; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over
Married (except separated); Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over
Married (except separated); Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over
Widowed; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over
Widowed; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over
Divorced; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over
Divorced; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over
Separated; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over
Separated; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over
Never married; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over
Never married; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over
Total; Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Total; Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Married (except separated); Estimate; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
Married (except separated); Margin of Error; LABOR FORCE PARTICIPATION - Males 16 years and over - In labor force
